Country,ISO,Region,Year,FreedomScore,FreedomStatus
Afghanistan,AFG,Asia-Pacific,2023,,NA
Albania,ALB,Europe,2023,65.3,Mostly Free
Algeria,DZA,Middle East and North Africa,2023,43.2,Moderately Free
Angola,AGO,Sub-Saharan Africa,2023,53,Moderately Free
Argentina,ARG,Americas,2023,51,Moderately Free
Armenia,ARM,Europe,2023,65.1,Mostly Free
Australia,AUS,Asia-Pacific,2023,74.8,Mostly Free
Austria,AUT,Europe,2023,71.1,Mostly Free
Azerbaijan,AZE,Europe,2023,61.4,Mostly Free
Bahrain,BHR,Middle East and North Africa,2023,62.5,Mostly Free
Bangladesh,BGD,Asia-Pacific,2023,54.4,Moderately Free
Barbados,BRB,Americas,2023,69.8,Mostly Free
Belarus,BLR,Europe,2023,51,Moderately Free
Belgium,BEL,Europe,2023,67.1,Mostly Free
Belize,BLZ,Americas,2023,59.8,Moderately Free
Benin,BEN,Sub-Saharan Africa,2023,59.8,Moderately Free
Bhutan,BTN,Asia-Pacific,2023,59,Moderately Free
Bolivia,BOL,Americas,2023,43.4,Moderately Free
Bosnia and Herzegovina,BIH,Europe,2023,62.9,Mostly Free
Botswana,BWA,Sub-Saharan Africa,2023,64.9,Mostly Free
Brazil,BRA,Americas,2023,53.5,Moderately Free
Brunei Darussalam,BRN,Asia-Pacific,2023,65.7,Mostly Free
Bulgaria,BGR,Europe,2023,69.3,Mostly Free
Burkina Faso,BFA,Sub-Saharan Africa,2023,56.2,Moderately Free
Burma,MMR,Asia-Pacific,2023,46.5,Moderately Free
Burundi,BDI,Sub-Saharan Africa,2023,41.9,Moderately Free
Cabo Verde,CPV,Sub-Saharan Africa,2023,65.8,Mostly Free
Cambodia,KHM,Asia-Pacific,2023,56.5,Moderately Free
Cameroon,CMR,Sub-Saharan Africa,2023,51.9,Moderately Free
Canada,CAN,Americas,2023,73.7,Mostly Free
Central African Republic,CAF,Sub-Saharan Africa,2023,43.8,Moderately Free
Chad,TCD,Sub-Saharan Africa,2023,52,Moderately Free
Chile,CHL,Americas,2023,71.1,Mostly Free
China,CHN,Asia-Pacific,2023,48.3,Moderately Free
Colombia,COL,Americas,2023,63.1,Mostly Free
Comoros,COM,Sub-Saharan Africa,2023,53.5,Moderately Free
Costa Rica,CRI,Americas,2023,66.5,Mostly Free
Côte d'Ivoire,CIV,Sub-Saharan Africa,2023,60.4,Mostly Free
Croatia,HRV,Europe,2023,66.4,Mostly Free
Cuba,CUB,Americas,2023,24.3,Mostly Unfree
Cyprus,CYP,Europe,2023,72.3,Mostly Free
Czech Republic,CZE,Europe,2023,71.9,Mostly Free
Democratic Republic of Congo,COD,Sub-Saharan Africa,2023,47.9,Moderately Free
Denmark,DNK,Europe,2023,77.6,Mostly Free
Djibouti,DJI,Sub-Saharan Africa,2023,56.1,Moderately Free
Dominica,DMA,Americas,2023,59.7,Moderately Free
Dominican Republic,DOM,Americas,2023,62.6,Mostly Free
Ecuador,ECU,Americas,2023,55,Moderately Free
Egypt,EGY,Middle East and North Africa,2023,49.6,Moderately Free
El Salvador,SLV,Americas,2023,56,Moderately Free
Equatorial Guinea,GNQ,Sub-Saharan Africa,2023,48.3,Moderately Free
Eritrea,ERI,Sub-Saharan Africa,2023,39.5,Mostly Unfree
Estonia,EST,Europe,2023,78.6,Mostly Free
Eswatini,SWZ,Sub-Saharan Africa,2023,54.9,Moderately Free
Ethiopia,ETH,Sub-Saharan Africa,2023,48.3,Moderately Free
Fiji,FJI,Asia-Pacific,2023,58,Moderately Free
Finland,FIN,Europe,2023,77.1,Mostly Free
France,FRA,Europe,2023,63.6,Mostly Free
Gabon,GAB,Sub-Saharan Africa,2023,56.1,Moderately Free
Georgia,GEO,Europe,2023,68.7,Mostly Free
Germany,DEU,Europe,2023,73.7,Mostly Free
Ghana,GHA,Sub-Saharan Africa,2023,58,Moderately Free
Greece,GRC,Europe,2023,56.9,Moderately Free
Guatemala,GTM,Americas,2023,62.7,Mostly Free
Guinea,GIN,Sub-Saharan Africa,2023,53.2,Moderately Free
Guinea-Bissau,GNB,Sub-Saharan Africa,2023,44.6,Moderately Free
Guyana,GUY,Americas,2023,56.9,Moderately Free
Haiti,HTI,Americas,2023,49.9,Moderately Free
Honduras,HND,Americas,2023,58.7,Moderately Free
Hong Kong,HKG,Asia-Pacific,2023,,NA
Hungary,HUN,Europe,2023,64.1,Mostly Free
Iceland,ISL,Europe,2023,72.2,Mostly Free
India,IND,Asia-Pacific,2023,52.9,Moderately Free
Indonesia,IDN,Asia-Pacific,2023,63.5,Mostly Free
Iran,IRN,Middle East and North Africa,2023,42.2,Moderately Free
Iraq,IRQ,Middle East and North Africa,2023,,NA
Ireland,IRL,Europe,2023,82,Free
Israel,ISR,Middle East and North Africa,2023,68.9,Mostly Free
Italy,ITA,Europe,2023,62.3,Mostly Free
Jamaica,JAM,Americas,2023,68.1,Mostly Free
Japan,JPN,Asia-Pacific,2023,69.3,Mostly Free
Jordan,JOR,Middle East and North Africa,2023,58.8,Moderately Free
Kazakhstan,KAZ,Asia-Pacific,2023,62.1,Mostly Free
Kenya,KEN,Sub-Saharan Africa,2023,52.5,Moderately Free
Kiribati,KIR,Asia-Pacific,2023,58.8,Moderately Free
Kosovo,KSV,Europe,2023,60.7,Mostly Free
Kuwait,KWT,Middle East and North Africa,2023,56.7,Moderately Free
Kyrgyz Republic,KGZ,Asia-Pacific,2023,55.8,Moderately Free
Laos,LAO,Asia-Pacific,2023,50.3,Moderately Free
Latvia,LVA,Europe,2023,72.8,Mostly Free
Lebanon,LBN,Middle East and North Africa,2023,45.6,Moderately Free
Lesotho,LSO,Sub-Saharan Africa,2023,51.6,Moderately Free
Liberia,LBR,Sub-Saharan Africa,2023,49.6,Moderately Free
Libya,LBY,Middle East and North Africa,2023,,NA
Liechtenstein,LIE,Europe,2023,,NA
Lithuania,LTU,Europe,2023,72.2,Mostly Free
Luxembourg,LUX,Europe,2023,78.4,Mostly Free
Macau,MAC,Asia-Pacific,2023,,NA
Madagascar,MDG,Sub-Saharan Africa,2023,58.9,Moderately Free
Malawi,MWI,Sub-Saharan Africa,2023,52.8,Moderately Free
Malaysia,MYS,Asia-Pacific,2023,67.3,Mostly Free
Maldives,MDV,Asia-Pacific,2023,46.6,Moderately Free
Mali,MLI,Sub-Saharan Africa,2023,54.5,Moderately Free
Malta,MLT,Europe,2023,67.5,Mostly Free
Mauritania,MRT,Sub-Saharan Africa,2023,55.3,Moderately Free
Mauritius,MUS,Sub-Saharan Africa,2023,70.6,Mostly Free
Mexico,MEX,Americas,2023,63.2,Mostly Free
Micronesia,FSM,Asia-Pacific,2023,62.6,Mostly Free
Moldova,MDA,Europe,2023,58.5,Moderately Free
Mongolia,MNG,Asia-Pacific,2023,61.7,Mostly Free
Montenegro,MNE,Europe,2023,60.9,Mostly Free
Morocco,MAR,Middle East and North Africa,2023,58.4,Moderately Free
Mozambique,MOZ,Sub-Saharan Africa,2023,52.5,Moderately Free
Namibia,NAM,Sub-Saharan Africa,2023,57.7,Moderately Free
Nepal,NPL,Asia-Pacific,2023,51.4,Moderately Free
Netherlands,NLD,Europe,2023,78,Mostly Free
New Zealand,NZL,Asia-Pacific,2023,78.9,Mostly Free
Nicaragua,NIC,Americas,2023,54.9,Moderately Free
Niger,NER,Sub-Saharan Africa,2023,53.7,Moderately Free
Nigeria,NGA,Sub-Saharan Africa,2023,53.9,Moderately Free
North Korea,PRK,Asia-Pacific,2023,2.9,Unfree
North Macedonia,MKD,Europe,2023,63.7,Mostly Free
Norway,NOR,Europe,2023,76.9,Mostly Free
Oman,OMN,Middle East and North Africa,2023,58.5,Moderately Free
Pakistan,PAK,Asia-Pacific,2023,49.4,Moderately Free
Panama,PAN,Americas,2023,63.8,Mostly Free
Papua New Guinea,PNG,Asia-Pacific,2023,51.7,Moderately Free
Paraguay,PRY,Americas,2023,61,Mostly Free
Peru,PER,Americas,2023,66.5,Mostly Free
Philippines,PHL,Asia-Pacific,2023,59.3,Moderately Free
Poland,POL,Europe,2023,67.7,Mostly Free
Portugal,PRT,Europe,2023,69.5,Mostly Free
Qatar,QAT,Middle East and North Africa,2023,68.6,Mostly Free
Republic of Congo,COG,Sub-Saharan Africa,2023,48.1,Moderately Free
Romania,ROU,Europe,2023,64.5,Mostly Free
Russia,RUS,Europe,2023,53.8,Moderately Free
Rwanda,RWA,Sub-Saharan Africa,2023,52.2,Moderately Free
Saint Lucia,LCA,Americas,2023,60.7,Mostly Free
Saint Vincent and the Grenadines,VCT,Americas,2023,63.5,Mostly Free
Samoa,WSM,Asia-Pacific,2023,68.3,Mostly Free
São Tomé and Príncipe,STP,Sub-Saharan Africa,2023,61.5,Mostly Free
Saudi Arabia,SAU,Middle East and North Africa,2023,58.3,Moderately Free
Senegal,SEN,Sub-Saharan Africa,2023,57.7,Moderately Free
Serbia,SRB,Europe,2023,63.5,Mostly Free
Seychelles,SYC,Sub-Saharan Africa,2023,59.5,Moderately Free
Sierra Leone,SLE,Sub-Saharan Africa,2023,50.2,Moderately Free
Singapore,SGP,Asia-Pacific,2023,83.9,Free
Slovakia,SVK,Europe,2023,69,Mostly Free
Slovenia,SVN,Europe,2023,68.5,Mostly Free
Solomon Islands,SLB,Asia-Pacific,2023,56.9,Moderately Free
Somalia,SOM,Sub-Saharan Africa,2023,,NA
South Africa,ZAF,Sub-Saharan Africa,2023,55.7,Moderately Free
South Korea,KOR,Asia-Pacific,2023,73.7,Mostly Free
Spain,ESP,Europe,2023,65,Mostly Free
Sri Lanka,LKA,Asia-Pacific,2023,52.2,Moderately Free
Sudan,SDN,Sub-Saharan Africa,2023,32.8,Mostly Unfree
Suriname,SUR,Americas,2023,46.1,Moderately Free
Sweden,SWE,Europe,2023,77.5,Mostly Free
Switzerland,CHE,Europe,2023,83.8,Free
Syria,SYR,Middle East and North Africa,2023,,NA
Taiwan,TWN,Asia-Pacific,2023,80.7,Free
Tajikistan,TJK,Asia-Pacific,2023,50.6,Moderately Free
Tanzania,TZA,Sub-Saharan Africa,2023,60,Mostly Free
Thailand,THA,Asia-Pacific,2023,60.6,Mostly Free
The Bahamas,BHS,Americas,2023,62.6,Mostly Free
The Gambia,GMB,Sub-Saharan Africa,2023,57.9,Moderately Free
Timor-Leste,TLS,Asia-Pacific,2023,47.2,Moderately Free
Togo,TGO,Sub-Saharan Africa,2023,55.3,Moderately Free
Tonga,TON,Asia-Pacific,2023,60,Mostly Free
Trinidad and Tobago,TTO,Americas,2023,59.5,Moderately Free
Tunisia,TUN,Middle East and North Africa,2023,52.9,Moderately Free
Türkiye,TUR,Europe,2023,56.9,Moderately Free
Turkmenistan,TKM,Asia-Pacific,2023,46.5,Moderately Free
Uganda,UGA,Sub-Saharan Africa,2023,51.4,Moderately Free
Ukraine,UKR,Europe,2023,,NA
United Arab Emirates,ARE,Middle East and North Africa,2023,70.9,Mostly Free
United Kingdom,GBR,Europe,2023,69.9,Mostly Free
United States,USA,Americas,2023,70.6,Mostly Free
Uruguay,URY,Americas,2023,70.2,Mostly Free
Uzbekistan,UZB,Asia-Pacific,2023,56.5,Moderately Free
Vanuatu,VUT,Asia-Pacific,2023,62.1,Mostly Free
Venezuela,VEN,Americas,2023,25.8,Mostly Unfree
Vietnam,VNM,Asia-Pacific,2023,61.8,Mostly Free
Yemen,YEM,Middle East and North Africa,2023,,NA
Zambia,ZMB,Sub-Saharan Africa,2023,47.8,Moderately Free
Zimbabwe,ZWE,Sub-Saharan Africa,2023,39,Mostly Unfree
